Initialized empty Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
Reinitialized existing Git repository in /opt/guardian/logs/.git/
